wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gsqu89am
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_jump_Adaptive_20251216_224147/wandb/run-20251216_224336-gsqu89am
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_jump_Adaptive_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/gsqu89am
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_jump_Adaptive_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: jump (magnitude=10.0, period=50000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_jump_Adaptive_20251216_224147_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: gravity (base=9.8)
    Scale Factor: 0.1
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0000 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.24673635   |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006662513 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.25501412  |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006666332 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.490485    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008849204 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.7351588   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008039488 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.60873395  |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005698641 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.4317522   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004227045 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.6898747   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011519985 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.9246035   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075173164 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.8666077    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 7.84         |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0           |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    gravity              | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006671251 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.10242087  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 4.59        |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0048895394 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.058446825  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 2.97         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.00331544   |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.0018808246 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.07         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035822727 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | -0.06925738  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0788       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 1.24         |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0             |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 272           |
|    ep_rew_mean          | 272           |
| time/                   |               |
|    fps                  | 978           |
|    iterations           | 17            |
|    time_elapsed         | 35            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.0039687688  |
|    clip_fraction        | 0.0172        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.486        |
|    explained_variance   | -0.0044618845 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0416        |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 0.815         |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0             |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    gravity              | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 290           |
|    ep_rew_mean          | 290           |
| time/                   |               |
|    fps                  | 978           |
|    iterations           | 18            |
|    time_elapsed         | 37            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.004021005   |
|    clip_fraction        | 0.0424        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | -0.0005707741 |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0045        |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.0025       |
|    value_loss           | 0.506         |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0027827553 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.017850578  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054618213 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.016227484  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0499       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.182        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0064038187 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.010578692  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055532875 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.008029461  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.0735       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0019281623 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.0043172836 |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00513     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0451       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0            |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 388          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0015886406 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.0001616478 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00871      |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000282     |
|    value_loss           | 0.0286       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.1          |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.181        |
|    drift_magnitude      | 1.02         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000331     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 19.8         |
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 25           |
|    time_elapsed         | 52           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.002607854  |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | -0.017317414 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.1          |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.181        |
|    drift_magnitude      | 1.02         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000331     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 19.8         |
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014173903 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.181        |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.0067103505 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000157     |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1.1          |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.181        |
|    drift_magnitude      | 1.02         |
|    ent_coef             | 0            |
|    learning_rate        | 0.000331     |
| env/                    |              |
|    base_value           | 9.8          |
|    gravity              | 19.8         |
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 422          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0012235395 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.181        |
|    entropy_loss         | -0.465       |
